PSR_Sub_Operation_ID__c,Name,PSR_Approval_Date__c,PSR_Available_Amount__c,PSR_Cancel_Amount__c,PSR_Applicable__c,PSR_Country_Group__c,PSR_Current_Approved_Amount__c,PSR_Current_Execution_End_Date__c,PSR_Current_Last_Disbursement_Date__c,PSR_Disbursed_Amount__c,PSR_Executing_Agency_Text__c,PSR_Executing_Agency__c,PSR_Financing_Type__c,PSR_First_Disbursement_Date__c,PSR_First_Elegibility_Date__c,PSR_Fund_Currency__c,PSR_Fund__c,PSR_Increased_Amount__c,PSR_Operation__c,PSR_Original_Approved_Amount__c,PSR_Original_Execution_End_Date__c,PSR_Original_Last_Disbursement_Date__c,PSR_Region__c,PSR_Signature_Date__c,PSR_Status__c,PSR_Sub_Operation_ID2__c,PSR_Subtype__c,PSR_Has_One_Achieved_Milestone_Per_Sem__c,PSR_Totally_Disbursed_Date__c,PSR_Type__c,Percentage_Disbursed__c,PSR_Exceptional_Applicability__c,PSR_Country_Admin__c,PSR_Country_Beneficiary__c,PSR_Total_Elegibility_Date__c,PSR_Executing_Agency_Acronym__c,Fund__c,ORP_BeneficiaryCountry__c,ORP_ClosedDate__c,ORP_CommittedAmount__c,ORP_CountryGroup__c,ORP_CurrentExecutingDivision__c,ORP_EffectiveDate__c,ORP_ExecutionStatus__c,ORP_Instrument__c,ORP_MostRecentDisbursement__c,ORP_OrgUnit__c,ORP_ParticipantCountries__c,ORP_ProjectObjective__c,ORP_TypeofSupport__c,PSR_ActiveMilestones__c,PSR_Category86__c,PSR_ComplyRulesForDisbursement__c,PSR_CumulativeAmountLocalContribution__c,PSR_DeadlineForSignatureOLD__c,PSR_DeadlineForSignature__c,PSR_Disbursement_Consecutive_Number__c,PSR_EmailNotificationsEvaluated__c,PSR_LifecycleMilestones__c,PSR_MilestonePriorCondition__c,PSR_NeedsStatementOfExpenses__c,PSR_NextMilestoneAboutToDue__c,PSR_OverDueMilestones__c,PSR_PendingJustificationDate__c,PSR_PercentageofJustification__c,PSR_PerformanceAlerts__c,PSR_PosponedPriorConditions__c,PSR_PosponedSignature__c,PSR_LastDisbursementTransaction__c,PSR_LatestPSR__c,PSR_OverdueClause__c,PSR_Threshold__c,PSR_GeneratePSR__c,Errors
SP/TF-80-14-EC,SP/TF-80-14-EC,1980-09-10,0,0,false,D,500000,,1983-07-24,500000,FUNDACION DEL FONDO ECUATORIANO POPULORUM PROGRESSIO DEL ECUADOR,,SMP,,,USD,SPT,0,a0X2200000157JtEAI,500000,,,CAN,1981-04-22,CF,SP/TF-80-14-EC,SMP,true,,SMP,1,,ECUADOR,Ecuador,,EC-FEPP,,EC,,,D,MIF,1981-04-22,Closed,Loan,,MIF,,EN,N/A,,,,,,1980-12-09,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-80-17-CR,SP/SF-80-17-CR,1980-12-17,0,9153,false,C,460847,,1985-08-24,460847,ASOCIACION OBRAS SOCIALES LA SOLEDAD,,SMP,,,USD,FSO,0,a0X2200000157JuEAI,470000,,,CID,1981-03-13,CF,SP/SF-80-17-CR,SMP,true,,SMP,1,,COSTA RICA,Costa Rica,,CR-SOLEDAD,,CR,,,C,MIF,1981-03-13,Closed,Loan,,MIF,,EN,N/A,,,,,,1981-03-17,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-81-13-BH,SP/SF-81-13-BH,1981-11-03,0,0,false,C,500000,,1985-07-01,500000,SOUTH ANDROS COOPERATIVE SOCIETY,,SMP,,,USD,FSO,0,a0X2200000157JvEAI,500000,,,CCB,1982-02-01,CF,SP/SF-81-13-BH,SMP,true,,SMP,1,,BAHAMAS,Bahamas,,BH-SOUTH ANDROS COOP,,BH,,,C,MIF,1982-02-01,Closed,Loan,,MIF,,EN,N/A,,,,,,1982-02-01,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/TF-81-18-BR,SP/TF-81-18-BR,1981-12-08,0,296,false,A,499704,,1985-01-18,499704,"BANCO DO ESTADO DO CEARA,S.A.",,SMP,,,USD,SPT,0,a0X2200000157JwEAI,500000,,,CSC,1982-03-08,CF,SP/TF-81-18-BR,SMP,true,,SMP,1,,BRAZIL,Brazil,,BR-BEC,,BR,,,A,MIF,1982-03-08,Closed,Loan,,MIF,,EN,N/A,,,,,,1982-03-08,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-81-12-ME,SP/SF-81-12-ME,1981-10-19,0,0,false,A,500000,,1986-01-24,500000,ASESORIA DINAMICA A MICROEMPRESAS A.C.,,SMP,,,USD,FSO,0,a0X2200000157JxEAI,500000,,,CID,1981-11-24,CF,SP/SF-81-12-ME,SMP,true,,SMP,1,,MEXICO,Mexico,,ME-ADMIC,,ME,,,A,MIF,1981-11-24,Closed,Loan,,MIF,,EN,N/A,,,,,,1982-01-17,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-82-18-PR,SP/SF-82-18-PR,1982-11-09,0,500000,false,D,0,,1985-01-10,0,BANCO NACIONAL DE TRABAJADORES,,SMP,,,USD,FSO,0,a0X2200000157JyEAI,500000,,,CSC,1983-02-09,CA,SP/SF-82-18-PR,SMP,true,,SMP,0,,PARAGUAY,Paraguay,,PR-BNT,,PR,,,D,MIF,1983-02-09,,Loan,,MIF,,EN,N/A,,,,,,1983-02-07,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-82-17-CO,SP/SF-82-17-CO,1982-11-05,0,0,false,B,500000,,1986-02-09,500000,FUNDACION SARMIENTO PALAU,,SMP,,,USD,FSO,0,a0X2200000157JzEAI,500000,,,CAN,1983-02-09,CF,SP/SF-82-17-CO,SMP,true,,SMP,1,,COLOMBIA,Colombia,,CO-F. SARMIENTO,,CO,,,B,MIF,1983-02-09,Closed,Loan,,MIF,,EN,N/A,,,,,,1983-02-03,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-82-11-BR,SP/SF-82-11-BR,1982-08-13,0,0,false,A,500000,,1985-09-15,500000,FUNDACAO ACAO SOCIAL DO PALACIO DO GOVERNO DO ESTADO DE GOIAS,,SMP,,,USD,FSO,0,a0X2200000157K0EAI,500000,,,CSC,1982-11-15,CF,SP/SF-82-11-BR,SMP,true,,SMP,1,,BRAZIL,Brazil,,BR-F. GOIAS,,BR,,,A,MIF,1982-11-15,Closed,Loan,,MIF,,EN,N/A,,,,,,1982-11-11,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/TF-83-17-CO,SP/TF-83-17-CO,1983-10-26,0,80,false,B,499920,,1985-10-13,499920,CORPORACION EL MINUTO DE DIOS,,SMP,,,USD,SPT,0,a0X2200000157K1EAI,500000,,,CAN,1983-12-13,CF,SP/TF-83-17-CO,SMP,true,,SMP,1,,COLOMBIA,Colombia,,CO-MINDIOS,,CO,,,B,MIF,1983-12-13,Closed,Loan,,MIF,,EN,N/A,,,,,,1984-01-24,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SD-83-15-CO,SP/SD-83-15-CO,1983-09-28,0,0,false,B,0,,1987-06-03,1064500,FUNDACION BARRANQUILLA,,SMP,,1984-04-06,CHF,SDF,0,a0X2200000157K2EAI,0,,,CAN,1984-01-03,CF,SP/SD-83-15-CO,SMP,true,,LON,0,,COLOMBIA,Colombia,1984-04-06,CO-F. BARRANQUILLA,,CO,,,B,MIF,1984-01-03,,Loan,,MIF,,EN,N/A,,,,,,1983-12-27,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/TF-83-07-ES,SP/TF-83-07-ES,1983-06-28,0,0,false,D,115000,,1986-02-28,115000,ASOCIACION COOPERATIVA DE PRODUCTOS AGROPECUARIOS Y SERV. MULT. EL CASTANO,,SMP,,1983-10-11,USD,SPT,0,a0X2200000157K3EAI,115000,,,CID,1983-08-29,CF,SP/TF-83-07-ES,SMP,true,,SMP,1,,EL SALVADOR,El Salvador,1983-10-11,ES-CASTANO,,ES,,,D,MIF,1983-08-29,Closed,Loan,,MIF,,EN,N/A,,,,,,1983-09-26,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-83-10-BR,SP/SF-83-10-BR,1983-07-15,0,0,false,A,500000,,1986-07-06,500000,BANCO DO ESTADO DO PIAUI,,SMP,,,USD,FSO,0,a0X2200000157K4EAI,500000,,,CSC,1983-10-24,CF,SP/SF-83-10-BR,SMP,true,,SMP,1,,BRAZIL,Brazil,,BR-BEP,,BR,,,A,MIF,1983-10-24,Closed,Loan,,MIF,,EN,N/A,,,,,,1983-10-13,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-83-12-ME,SP/SF-83-12-ME,1983-08-16,0,0,false,A,500000,,1988-07-06,500000,FOMENTO INDUSTRIAL DE MICHOACAN,,SMP,,,USD,FSO,0,a0X2200000154D8EAI,500000,,,CID,1984-07-06,CF,SP/SF-83-12-ME,SMP,true,,SMP,1,,MEXICO,Mexico,,ME-FOMICH,,ME,,,A,MIF,1984-07-06,Closed,Loan,,MIF,,EN,N/A,,,,,,1983-11-14,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
SP/SF-84-04-ME,SP/SF-84-04-ME,1984-05-22,0,0,false,A,500000,,1987-06-21,500000,"IMPULSORA HIDALGUENSE DE INDUSTRIA Y COMERCIO, S.A. DE C.V.",,SMP,,,USD,FSO,0,a0X2200000157K5EAI,500000,,,CID,1984-06-21,CF,SP/SF-84-04-ME,SMP,true,,SMP,1,,MEXICO,Mexico,,ME-HIDALGO,,ME,,,A,MIF,1984-06-21,Closed,Loan,,MIF,,EN,N/A,,,,,,1984-08-20,,false,,,false,,,,,,No,,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
